id,moonNumber,kingdom,moonName,,
1,1,Mushroom,Perched on the Castle Roof,"This moon is found atop the back right side of the castle roof, climb the small spire to grab the moon",
2,2,Mushroom,Pops Out of the Tail,"Towards the bottom side of the kingdom, at the end of the little stream that runs through the kingdom you will find a tree with a branch in the shape of a Tanooki tail, throw out and hold cappy on the tail to activate the moon",
3,3,Mushroom,Caught Hopping at Peach's Castle!,"In the flower garden section on the east side of the kingdom you will find a bunny hopping around, capture the bunny to grab the moon",
4,4,Mushroom,Gardening for Toad: Garden Seed,This seed is the seed right beside and closest to the west side of the flower garden,
5,5,Mushroom,Gardening for Toad: Field Seed,This seed is the seed towards the east of the odyssey amongst the trees,
6,6,Mushroom,Gardening for Toad: Pasture Seed,This seed is the seed towards the south side of the sheep pen right besides the single tree,
7,7,Mushroom,Gardening for Toad: Lake Seed,This seed is the seed found under water at the bottom of the lake below dorrie,
8,8,Mushroom,Grow a Flower Garden,"This moon can be found towards the north side of the flower garden, spinthrow in the middle of the circular pattern of flowers to activate the moon",
9,9,Mushroom,Mushroom Kingdom Timer Challenge,"This moon can be activated by throwing cappy on the scarecrow towards the north side of the flower garden, then continuing to head north west to grab the moon that spawns",
10,10,Mushroom,Found at Peach's Castle! Good Dog!,"The dog can be found near the crazy cap store, throw cappy at it to activate it, once it unveils the first dig spot, lead it almost directly south to the second dig spot where it will dig up the moon",
11,11,Mushroom,Taking Notes: Around the Well,"This moon can be found on the east side of the castle, enter the pipe and collect all the music notes to activate the moon",
12,12,Mushroom,Herding Sheep at Peach's Castle,"This moon is activated by luring all 6 sheep into the pen on the east side of the kingdom. These sheep can be found in quadrants : C4, D4, D2 then A4, A2 & B2",
13,13,Mushroom,Gobbling Fruit with Yoshi,"This moon is collected by capturing yoshi from on top of the castle, then going around and eating the first third of the fruits",
14,14,Mushroom,Yoshi's Second Helping!,"This moon is collected by capturing yoshi from on top of the castle, then going around and eating the second third of the fruits",
15,15,Mushroom,Yoshi's All Filled Up!,"This moon is collected by capturing yoshi from on top of the castle, then going around and eating the final third of the fruits",
16,16,Mushroom,Love at Peach's Castle,"This moon is acquired by capturing a goomba and getting it over to goombette on the back side of the castle. If you jump onto, then shake jump off of a slope, you can jump over to her without needing to drain the mote and create a big goomba stack",
17,17,Mushroom,Toad Defender,"This moon is collected by capturing a goomba and leading it up the hill towards the north east side of the castle, scaring off the toad, then heading into the hole to grab the moon",
18,18,Mushroom,"Forever Onward, Captain Toad!",This moon is acquired by talking to Captain Toad who is situated on top of the Crazy Cap store by the odyssey,
19,19,Mushroom,Jammin' in the Mushroom Kingdom,"Head slightly north west of the odyssey and you will see a toad jamming out and wearing headphones, speak to him and select any 8-bit track to get the moon",
20,20,Mushroom,Shopping Near Peach's Castle,This moon is purchased at the Crazy Cap store near the odyssey,
21,21,Mushroom,Mushroom Kingdom Regular Cup,This moon is the first koopa freerunning moon,
22,22,Mushroom,Mushroom Kingdom Master Cup,This moon is the second koopa freerunning mood,
23,23,Mushroom,Picture Match: Basically Mario,This moon is the first Mario picture match moon which can be found by capturing the rocket on the far north east side of the kingdom and getting at least 60 points,
24,24,Mushroom,Picture Match: A Stellar Mario!,This moon is the second Mario picture match moon which can be found by capturing the rocket on the far north east side of the kingdom and getting at least 80 points,
25,25,Mushroom,Light from the Ceiling,"This moon is activated by entering the castle, standing on the sun carpet, entering first person and looking up at the roof",
26,26,Mushroom,Loose-Tile Trackdown,This moon is activated by going around the inside of the castle and groundpounding the 8 tiles one by one that pop out from the floor,
27,27,Mushroom,Totally Classic!,This outfit room can be entered by wearing the Mario 64 costume and talking to the toad on the north side of the kingdom. Then throwing cappy on top of the star in the middle of the room to activate the moon,
28,28,Mushroom,Courtyard Chest Trap,This outfit room can be entered by wearing the Mario 64 costume and talking to the toad on the north side of the kingdom. Then activating the chests in the specified order,
29,29,Mushroom,Yoshi's Feast in the Sea of Clouds,This moon can be found within the pipe subarea found on the south east side of the flower garden. Then once inside going around as yoshi and eating all of the apples,
30,30,Mushroom,Sunken Star in the Sea of Clouds,"This moon can be found within the pipe subarea found on the south east side of the flower garden. Then once inside, heading towards the left and collecting the moon hidden in the fog",
31,31,Mushroom,Secret 2D Treasure,"This moon can be found within the well subarea on the east side of the kingdom. Once inside, this moon can be found all the way at the end of the subarea",
32,32,Mushroom,2D Boost from Bullet Bill,"This moon can be found within the well subarea on the east side of the kingdom. Once inside, this moon can be found about half way through the kingdom and is acquired by bouncing off a bullet bill",
33,33,Mushroom,Tussle in Tostarena: Rematch,"This moon is the Knucklotec refight found in the cap door of the tower on the south west side of the kingdom, near the sheep pen.",
34,34,Mushroom,Struggle in Steam Gardens: Rematch,"This moon is the Torkdrift refight found in the cap door of the tower on the north side of the castle, on top of the tall platform. ",
35,35,Mushroom,Dust-Up in New Donk City: Rematch,This moon is the Mechawiggler refight found in the cap door of the tower on the south east side of the flower garden,
36,36,Mushroom,Battle in Bubblaine: Rematch,"This moon is the Brigadier Mollusque-Lanceur III, Dauphin of Bubblaine refight, found in the pipe at the bottom of the lake",
37,37,Mushroom,Blowup at Mount Volbono: Rematch,This moon is the Cookatiel refight found in the cap door of the tower on the east side of the lake area,
38,38,Mushroom,Rumble in Crumbleden: Rematch,This moon is the Ruined Dragon reight found in the pipe usually underwater at the bottom of the mote on the east side of the castle. You will need to drain the mote and collect the fruit as yoshi before you can enter,
39,39,Mushroom,Secret Path to Peach's Castle!,"This moon is acquired by entering the mushroom painting in Luncheon kingdom, then making your way on top of the chimney",
40,40,Mushroom,A Tourist in the Mushroom Kingdom!,This moon is acquired by talking to the tourist who can be found near the taxi next to the shop. This taxi will only be here if you're gotten all the previous taxi moons up until this point,
41,41,Mushroom,Found with Mushroom Kingdom Art,This moon is acquired by talking to the tourist who can be found near the taxi next to the shop. This taxi will only be here if you're gotten all the previous taxi moons up until this point,
42,42,Mushroom,Hat-and-Seek: Mushroom Kingdom,This moon is acquired by talking to the Happy Cappy on a toad found between some trees on the far north west side of the kingdom,
43,43,Mushroom,"Princess Peach, Home Again!","Once you have talked to Peach in every kingdom she visits, head up to the balcony of the castle and Peach will be waiting, talk to her to get this moon",
44,44,Mushroom,Rescue Princess Peach,This moon is unlocked when you beat the game and talk to toadette,
45,45,Mushroom,Achieve World Peace,This moon is given by toadette one you have achieved peace in all kingdoms,
46,46,Mushroom,Power Moon Knight,This moon is given by toadette one you have collected 100 power moons,
47,47,Mushroom,Power Moon Wizard,This moon is given by toadette one you have collected 300 power moons, 
48,48,Mushroom,Power Moon Ruler,This moon is given by toadette one you have collected 600 power moons,
49,49,Mushroom,Regional Coin Shopper,This moon is given by toadette one you have bought 13 things using purple coins,
50,50,Mushroom,Flat Moon Finder,This moon is given by toadette one you have collected 10 8-bit moons,
51,51,Mushroom,Flat Moon Fanatic,This moon is given by toadette one you have collected 20 8-bit moons,
52,52,Mushroom,Treasure Chest Hunter,This moon is given by toadette one you have collected 15 moons from chests,
53,53,Mushroom,Super Treasure Chest Hunter,This moon is given by toadette one you have collected 25 moons from chests,
54,54,Mushroom,Note-Collecting World Tour,This moon is given by toadette one you have collected 5 notes moons,
55,55,Mushroom,Note-Collecting Space Tour,This moon is given by toadette one you have collected 20 notes moons,
56,56,Mushroom,Timer Challenge Amateur,This moon is given by toadette one you have collected 10 timer challenge moons,
57,57,Mushroom,Timer Challenge Professional,This moon is given by toadette one you have collected 25 timer challenge moons,
58,58,Mushroom,Captain Toad Meeter,This moon is given by toadette one you have collected 5 captain toad moons,
59,59,Mushroom,Captain Toad Greeter,This moon is given by toadette one you have collected 10 captain toad moons,
60,60,Mushroom,Touring with Princess Peach,This moon is given by toadette one you have collected 5 Peach moons,
61,61,Mushroom,Globe-Trotting with Princess Peach,This moon is given by toadette one you have collected 10 Peace moons,
62,62,Mushroom,Master Sheep Herder,This moon is given by toadette one you have collected 4 sheep hearding moons,
63,63,Mushroom,Gaga for Goombette,This moon is given by toadette one you have collected 5 Goombette moons,
64,64,Mushroom,Lakitu Fishing Trip,This moon is given by toadette one you have collected 3 fishing moons,
65,65,Mushroom,Flower-Growing Guru,This moon is given by toadette one you have collected 5 seed moons,
66,66,Mushroom,Flower-Growing Sage,This moon is given by toadette one you have collected 10 seed moons,
67,67,Mushroom,Running with Rabbits,This moon is given by toadette one you have collected 5 rabbit moons,
68,68,Mushroom,Racing with Rabbits,This moon is given by toadette one you have collected 10 rabbit moons,
69,69,Mushroom,Ground Pound Instructor,This moon is given by toadette one you have collected 15 ground pound moons,
70,70,Mushroom,Ground Pound Professor,This moon is given by toadette one you have collected 45 ground pound moons,
71,71,Mushroom,Rad Hatter,This moon is given by toadette one you have collected 3 moons by throwing cappy on things,
72,72,Mushroom,Super Rad Hatter,This moon is given by toadette one you have collected 10 moons by throwing cappy on things,
73,73,Mushroom,Traveling-Bird Herder,This moon is given by toadette one you have collected 5 bird moons,
74,74,Mushroom,Wearing It Well!,This moon is given by toadette one you have collected 3 outfit moons,
75,75,Mushroom,Wearing It Great!,This moon is given by toadette one you have collected 8 outfit moons,
76,76,Mushroom,Wearing It Perfect!,This moon is given by toadette one you have collected 15 outfit moons,
77,77,Mushroom,Hat-Seeking Missile,This moon is given by toadette one you have collected 5 Happy Cappy moons,
78,78,Mushroom,Music Maestro,This moon is given by toadette one you have collected 5 music toad moons,
79,79,Mushroom,Art Enthusiast,This moon is given by toadette one you have collected 5 hint art moons,
80,80,Mushroom,Art Investigator,This moon is given by toadette one you have collected 15 hint art moons,
81,81,Mushroom,Slots Machine,This moon is given by toadette one you have collected 3 slots moons,
82,82,Mushroom,Koopa Freerunning MVP,This moon is given by toadette one you have collected 10 koopa freerunning moons,
83,83,Mushroom,Koopa Freerunning Hall of Famer,This moon is given by toadette one you have collected 22 koopa freerunning moons,
84,84,Mushroom,Supernaturally Sure-Footed,This moon is given by toadette one you have collected 5 koopa trace walking moons,
85,85,Mushroom,Quizmaster,This moon is given by toadette one you have collected 3 sphynx moons,
86,86,Mushroom,Souvenir Sampler,This moon is given by toadette one you have collected 10 souvenirs and stickers,
87,87,Mushroom,Souvenir Sleuth,This moon is given by toadette one you have collected 20 souvenirs and stickers,
88,88,Mushroom,Souvenir Savant,This moon is given by toadette one you have collected 40 souvenirs and stickers,
89,89,Mushroom,Capturing Novice,This moon is given by toadette one you have captured 20 things,
90,90,Mushroom,Capturing Apprentice,This moon is given by toadette one you have captured 35 things ,
91,91,Mushroom,Capturing Master,This moon is given by toadette one you have captured 45 things ,
92,92,Mushroom,Hat Maven,This moon is given by toadette one you have collected 15 hats,
93,93,Mushroom,Hat Icon,This moon is given by toadette one you have collected 35 hats,
94,94,Mushroom,Fashion Maven,This moon is given by toadette one you have collected 15 outfits,
95,95,Mushroom,Fashion Icon,This moon is given by toadette one you have collected 35 outfits,
96,96,Mushroom,Moon Rock Liberator,This moon is given by toadette one you have opened 14 moon rocks,
97,97,Mushroom,World Warper,This moon is given by toadette one you have gone through 10 paintings,
98,98,Mushroom,Checkpoint Flagger,This moon is given by toadette one you have collected 40 checkpoints,
99,99,Mushroom,Checkpoint Flag Enthusiast,This moon is given by toadette one you have collected 80 checkpoints,
100,100,Mushroom,Loaded with Coins,This moon is given by toadette one you have collected 1000 coins total,
101,101,Mushroom,Rolling in Coins,This moon is given by toadette one you have collected 5000 coins total,
102,102,Mushroom,Swimming in Coins,"This moon is given by toadette one you have collected 10,000 coins total",
103,103,Mushroom,Jump! Jump! Jump!,"This moon is given by toadette one you have jumped 10,000 times",
104,104,Mushroom,"Fly, Cappy, Fly!",This moon is given by toadette one you have thrown cappy 5000 times,
105,1,Cap,Frog-Jumping Above the Fog,This Moon is towards the bottom of cap kingdom and is acquired by capturing a frog and knocking open an invisible block,
106,2,Cap,Frog-Jumping from the Top Deck,This Moon is towards the bottom the central plaza part of the kingdom and is acquired by capturing a frog and jumping on top of one of the little hat houses,
107,3,Cap,Cap Kingdom Timer Challenge 1,This Moon is started by activating the scarecrow towards the right side of the horizontal bridge towards the top of the kingdom,
108,4,Cap,"Good Evening, Captain Toad!",This Moon is can be found atop the Top Hat Tower,
109,5,Cap,Shopping in Bonneton,This Moon is located in the middle of the central plaza at the shop,
110,6,Cap,Skimming the Poison Tide,"This Moon is located in the cap door behind and below Top Hat Tower.\nThis moon is the shards moon, NOT the secret moon",
111,7,Cap,Slipping Through the Poison Tide,"This Moon is located in the cap door behind and below Top Hat Tower.\nThis moon is the secret moon, NOT the shards moon",
112,8,Cap,Push-Block Peril,"This Moon is located in the cap door on the north side of Top Hat Tower.\nThis moon is the main moon, NOT the secret moon",
113,9,Cap,Hidden Among the Push-Blocks,"This Moon is located in the cap door on the north side of Top Hat Tower.\nThis moon is the secret moon hidden in one of the moving blocks, NOT the main moon",
114,10,Cap,Searching the Frog Pond,"This Moon is located in the cap door on the north side of the central plaza.\nThis moon is the main moon, NOT the secret moon",
115,11,Cap,Secrets of the Frog Pond,"This Moon is located in the cap door on the north side of the central plaza.\nThis moon is the main shards moon, NOT the secret moon",
116,12,Cap,The Forgotten Treasure,"This Moon is located in the cap door on the north side of the central plaza.\nThis moon is the secret moon at the top of the room, NOT the main moon",
117,13,Cap,Taxi Flying Through Bonneton,This Moon is activated by capturing the binoculars on the north side of central plaza and looking at the taxi flying in the sky,
118,14,Cap,Bonneter Blockade,This Moon is towards the bottom right side of the central plaza and is acquired by capturing a paragoomba and scaring away the bonneter blocking the moon,
119,15,Cap,Cap Kingdom Regular Cup,This is the first koopa freerunning moon,
120,16,Cap,Peach in the Cap Kingdom,This moon can be found on the north size of the central plaza and can be acquired by talking to peach,
121,17,Cap,Found with Cap Kingdom Art,This moon can be found in Moon Kingdom by viewing the hint art on the side of the steps heading towards the north bridge. This moon is then acquired by groundpounding next to the collection of NPC's in post game Moon kingdom that are staring at earth,
122,18,Cap,Next to Glasses Bridge,This moon can be found next to the bridge in the middle of the kingdom. Jump off the west side of the bridge and you should see it on top of a top hat building,
123,19,Cap,Danger Sign,This moon can be found far on the west side of the kingdom and can be acquired by capturing a paragoomba and flying out to the danger sign,
124,20,Cap,Under the Big One's Brim,This moon can be found under the brim of the Top Hat Tower and can be aquired by heading up to the top via warp or through the room then looking over the edge slight to the North West,
125,21,Cap,Fly to the Edge of the Fog,This moon can be found all the way out at the far north east part of the kingdom and can be acquired by jumping off Top Hat Tower or capturing a paragoomba and flying over,
126,22,Cap,"Spin the Hat, Get a Prize",This moon can be activated on the bottom side of the central plaza by throwing cappy at the glowing Top Hat on the top of the arch,
127,23,Cap,Hidden in a Sunken Hat,"This moon can be activated out the south east side of the central plaza capturing a paragoomba and flying out to the Top Hat building with a glowing top piece, then throwing and holding cappy ontop of it",
128,24,Cap,Fog-Shrouded Platform,This moon can be found over the edge of the north side of the central plaza. Groundpound the glowing spot of the platform to activate the moon,
129,25,Cap,Bird Traveling in the Fog,This moon can be found all over the kingdom as the bird is on a cycle and will fly around the kingdom. This moon can be acquired by capturing a paragoomba and catching it,
130,26,Cap,Caught Hopping Near the Ship!,This moon can be found on the hill north of the odyssey. Capture the bunny to get the moon,
131,27,Cap,Taking Notes: In the Fog,"This moon can be found on the west side of the kingdom and can be acquired by capturing a paragoomba and flying out to the building with the music night, then flying along and collecting all the music notes",
