id,moonNumber,kingdom,moonName,,
132,28,Cap,Cap Kingdom Timer Challenge 2,"This moon can be activated by throwing cappy on the scarecrow on the south east side of the central plaza, then grabbing the key to unlock the moon",
133,29,Cap,Cap Kingdom Master Cup,This is the second koopa freerunning moon,
134,30,Cap,Roll On and On,"This is the moon at the end of the moon pipe moon found in the north west side of the central plaza, this is NOT the 'secret' moon",
135,31,Cap,Precision Rolling,"This is the moon found along the side path of the moon pipe moon found in the north west side of the central plaza, this is the 'secret' moon",
136,1,Cascade,Our First Power Moon,"This is the first moon you get in the game, if you're genuinely missing this you're either on 1.0 and pulled a no no, or you miss clicked... which one is it",
137,2,Cascade,Multi Moon Atop the Falls,This is the mulimoon you obtain when you beat madame broode at the top of the kingdom,
138,3,Cascade,Chomp Through the Rocks,This moon can be found behind a rock wall and is accessible by capturing a chain chomp and knocking it open. It can be found north of where the t-rex is sleeping,
139,4,Cascade,Behind the Waterfall,This moon is found in the 8-bit section which is accessible by breaking open the big rock. Once inside you can reveal a hidden block along the left side then follow the path along to get the moon,
140,5,Cascade,On Top of the Rubble,This moon is found on some rubble north of the odyssey (in its revist location) along the east side of the kingdom,
141,6,Cascade,Treasure of the Waterfall Basin,This moon is found in a chest in a little alcove near the bridge in the middle of the kingdom,
142,7,Cascade,Above a High Cliff,This moon is found on top of the small cliff on the southern side of the west half of the kingdom,
143,8,Cascade,Across the Floating Isles,This moon can be found on the top section of the kingdom at the end of the floating islands on the north west side of the kingdom,
144,9,Cascade,Cascade Kingdom Timer Challenge 1,This moon can be acquired by activating the scarecrow right beside the bridge on the lower half of the kingdom,
145,10,Cascade,Cascade Kingdom Timer Challenge 2,"This moon can be acquired by activating the scarecrow on the top part of the kingdom, in the Madame Broode arena",
146,11,Cascade,"Good Morning, Captain Toad!",Captain toad can be found hanging out on a little platform off the top section of the kingdom. Head to the south west side of the arena and look down,
147,12,Cascade,Dinosaur Nest: Big Cleanup!,This moon can be found in the cap door on the south side of the west island. It can be acquired by going around and killing all of the Burrbo's ,
148,13,Cascade,Dinosaur Nest: Running Wild!,"This moon can be found in the cap door on the south side of the west island. It can be acquired by capturing the dino, heading off the far back ledge and breaking open one of the rocks to unlock the secret moon",
149,14,Cascade,Nice Shot with the Chain Chomp!,This moon can be found in the green pipe along the bottom path on the far north west side of the kingdom. This moon is the normal moon found simply at the end of the subarea,
150,15,Cascade,Very Nice Shot with the Chain Chomp!,This moon can be found in the green pipe along the bottom path on the far north west side of the kingdom. This moon is the secret moon which can be found in the room just past where you get the first main moon of the subarea,
151,16,Cascade,Past the Chasm Lifts,This moon is found in the cap door under the bridge at the northern back side of the kingdom. This moon is the normal moon found simply at the end of the subarea,
152,17,Cascade,Hidden Chasm Passage,This moon is found in the cap door under the bridge at the northern back side of the kingdom. This moon is the secret moon which can be found by riding one of the lifts (just before the final pipe of the subarea) to the top and running along the roof,
153,18,Cascade,Secret Path to Fossil Falls!,This moon is the painting moon which (in the case of an All Moons/100% run) can be grabbed by heading through the cascade painting in Seaside kingdom,
154,19,Cascade,A Tourist in the Cascade Kingdom,This moon is acquired by talking to the tourist who can be found near the taxi north of the odyssey (in its revisit location),
155,20,Cascade,Rolling Rock by the Falls,This moon is acquired by breaking open the glowing moon in the central part of the kingdom (where the odyssey is originally at the beginning of the game). Can be quickly broken by attacking it with the dino or by throwing it in water,
156,21,Cascade,Peach in the Cascade Kingdom,This moon is acquired by talking to peach on the top side of the kingdom right by the exit of the 8-bit section,
157,22,Cascade,Cascade Kingdom Regular Cup,This moon is the first koopa freerunning moon,
158,23,Cascade,Caveman Cave-Fan,This moon is the second koopa freerunning mood,
159,24,Cascade,Shopping in Fossil Falls,This moon can be bought at the shop on the bottom north side of the kingdom,
160,25,Cascade,Sphynx Traveling to the Waterfall,"This moon can be acquired by capturing the binoculars on the very south side of the kingdom, then zooming in and looking at the sphynx",
161,26,Cascade,Bottom of the Waterfall Basin,This moon can be activated by groundpounding the glowing spot under water underneath the bridge in the centre of the kingdom,
162,27,Cascade,"Just a Hat, Skip, and a Jump",This moon can be found on the far east side of the back  section of the kingdom and requires you to activate some floating clouds to reach,
163,28,Cascade,Treasure Under the Cliff,This moon can be found at the back side of the kingdom near the bridge with all the Burrbos look up and against the wall and you should see it floating above some of the activatable clouds,
164,29,Cascade,Next to the Stone Arch,"This moon can be found next to the bridge at the very top of the kingdom, look along the front side and you should see it floating over the edge",
165,30,Cascade,Guarded by a Colossal Fossil,This moon can be activated by holding cappy on the horn of the dinosaur skull at the top of the kingdom near the waterfall,
166,31,Cascade,Under the Old Electrical Pole,"This moon requires you to capture the dinosaur, then bring it all the way back to the odyssey to knock the electrical pole. Once you've done so you can groundpound where it was to activate the moon",
167,32,Cascade,Under the Ground,"This moon requires you to capture the dinosaur, then immidiately turn to your right and break the blocks directly next to the dinosaur. Then move the dino out of the way and groundpound the glowing spot to activate the moon",
168,33,Cascade,Inside the Busted Fossil,"This moon is found at the top of the kingdom near the electrical wire/peach. Capture the chain chomp closest to the fossils near the waterfall, aim the chomp at the fossil near the electrical wire and when lined up properly, release to break open the fossil",
169,34,Cascade,Caught Hopping at the Waterfall!,This moon is acquired by catching the bunny which can be found near the shop,
170,35,Cascade,Taking Notes: Hurry Upward,"This moon is acquired by entering the 2d section at the back of the kingdom, activating the music notes and collecting them all",
171,36,Cascade,Cascade Kingdom Master Cup,This moon is the second koopa freerunning moon,
172,37,Cascade,Across the Mysterious Clouds,This moon can be found in the moon pipe towards the back side of the kingdom. This moon is acquired by making your way to the end of the subarea and collecting it,
173,38,Cascade,Atop a Wall Among the Clouds,This moon can be found in the moon pipe towards the back side of the kingdom. This moon can be found on top of the first wall along the left side of the subarea,
174,39,Cascade,Across the Gusty Bridges,"This moon can be found in the moon pipe around the centre of the kingdom, where the odyssey is first found in the beginning of the game. This moon can be acquired by making your way to the end of the subarea and collecting it",
175,40,Cascade,Flying Far Away from Gusty Bridges,"This moon can be found in the moon pipe around the centre of the kingdom, where the odyssey is first found in the beginning of the game. This moon can be acquired by making your way to the left side of the subarea, throwing cappy into the boost at the right time to grab the lever at the end of the whirlwinds",
176,1,Sand,Atop the Highest Tower,"This moon is one of Sand Kingdom's story moons, found at the top of the 2d tower in the centre of the kingdom",
177,2,Sand,Moon Shards in the Sand,"This moon is one of Sand Kingdom's story moons, found on the west island. Go around and collect all the shards to spawn the moon",
178,3,Sand,Showdown on the Inverted Pyramid,"This moon is one of Sand Kingdom's story moons, given to you after the hariet boss fight at the top of the inverted pyramid",
179,4,Sand,The Hole in the Desert,"This moon is one of Sand Kingdom's story moons, given to you after the Knucklotec boss fight at the end of the hole where the inverted pyramid use to be",
180,5,Sand,Overlooking the Desert Town,This moon can be found in the town near the beginning of the kingdom. It can be found at the top of one of the buildings near the last electrical pole,
181,6,Sand,Alcove in the Ruins,This moon can be found in the ruin area in the middle of the kingdom. Underneath where the bullet bill spawns is a little alcove area where you will find this moon,
182,7,Sand,On the Leaning Pillar,This moon can be found on a small pillar east of the ruins area just before the poison lake,
183,8,Sand,Hidden Room in the Flowing Sands,"This moon can be found in the most northern part of the quicksand portion of the ruins. Look along the west wall and you should see a segment that is raised above the sand. Sink just below this line while moving towards it, then start jumping once you're under it. You will then be in a small hidden room with the moon",
184,9,Sand,Secret of the Mural,"This moon can be found in the 2d tower in the centre of the kingdom. Make your way to the top of the 2d section but just before jumping up and out of the 2d section, head directly left instead to find a secret area where you will find the moon",
185,10,Sand,Secret of the Inverted Mural,"This moon is the secret moon in the 2d section of the inverted pyramid that goes around the outside. Just before you head through the final pipe, continue heading left where you will find a secret area and the moon",
186,11,Sand,On Top of the Stone Archway,"This  moon can be found on top of the archway that acts as the entrance to the ruins area. You can reach the top by either exiting out of the electrical wire, jumping off one of the ice pillars towards the side or making your way over with the bullet bill",
187,12,Sand,From a Crate in the Ruins,This moon can be activated by breaking open the glowing crate next to the bullet bill spawner in the centre of the ruins,
188,13,Sand,On the Lone Pillar,This moon is found on the lone pillar on the east side of the kingdom and can be reached by either a bullet bill or by grabbing glydon at the top of the kingdom ,
189,14,Sand,On the Statue's Tail,"This moon can be activated by throwing cappy at the tail of one of the statues on top of the inverted period, on the north west side",
190,15,Sand,Hang Your Hat on the Fountain,This moon can be activated by throwing cappy at the top of the water foundain in the centre of the town near the beginning of the kingdom,
191,16,Sand,Where the Birds Gather,This moon can be activated by groundpounding the mound of sand on the eastern side of the little oasis area found to the east of the town near the beginning of the kingdom,
192,17,Sand,Top of a Dune,This moon can be activated by groundpounding the top of the big hill found north west of the town near the beginning of the kingdom.,
193,18,Sand,Lost in the Luggage,This moon can be activated by groundpounding the glowing spot of the ground found near a bunch of luggage to the east of and near the inverted pyramid,
194,19,Sand,Bullet Bill Breakthrough,"This moon can be acquired by capturing a bullet bill in the lower south east part of the ruins, then heading east you will find a hole in the wall. Head through the hole and break open the cage to grab the moon",
195,20,Sand,Inside a Block Is a Hard Place,"This moon can be acquired by capturing a bullet bill in the lower south east part of the ruins, then bringing it over and crashing it into the glowing block in the bottom south east corner of the ruins",
196,21,Sand,Bird Traveling the Desert,,
197,22,Sand,Bird Traveling the Wastes,,
198,23,Sand,The Lurker Under the Stone,,
199,24,Sand,The Treasure of Jaxi Ruins,,
200,25,Sand,Desert Gardening: Plaza Seed,,
201,26,Sand,Desert Gardening: Ruins Seed,,
202,27,Sand,Desert Gardening: Seed on the Cliff,,
203,28,Sand,Sand Kingdom Timer Challenge 1,,
204,29,Sand,Sand Kingdom Timer Challenge 2,,
205,30,Sand,Sand Kingdom Timer Challenge 3,,
206,31,Sand,Found in the Sand! Good Dog!,,
207,32,Sand,Taking Notes: Jump on the Palm,,
208,33,Sand,Herding Sheep in the Dunes,,
209,34,Sand,Fishing in the Oasis,,
210,35,Sand,Love in the Heart of the Desert,,
211,36,Sand,Among the Five Cactuses,,
212,37,Sand,"You're Quite a Catch, Captain Toad!",,
213,38,Sand,Jaxi Reunion!,,
214,39,Sand,"Welcome Back, Jaxi!",,
215,40,Sand,Wandering Cactus,,
216,41,Sand,Sand Quiz: Wonderful!,,
217,42,Sand,Shopping in Tostarena,,
218,43,Sand,Employees Only,,
219,44,Sand,Sand Kingdom Slots,,
220,45,Sand,Walking the Desert!,,
221,46,Sand,Hidden Room in the Inverted Pyramid,,
222,47,Sand,Underground Treasure Chest,,
223,48,Sand,Goomba Tower Assembly,,
224,49,Sand,Under the Mummy's Curse,,
225,50,Sand,Ice Cave Treasure,,
226,51,Sand,Sphynx's Treasure Vault,,
227,52,Sand,A Rumble from the Sandy Floor,,
228,53,Sand,Dancing with New Friends,,
229,54,Sand,The Invisible Maze,,
230,55,Sand,Skull Sign in the Transparent Maze,,
231,56,Sand,The Bullet Bill Maze: Break Through!,,
232,57,Sand,The Bullet Bill Maze: Side Path,,
233,58,Sand,Jaxi Driver,,
234,59,Sand,Jaxi Stunt Driving,,
235,60,Sand,Strange Neighborhood,,
236,61,Sand,Above a Strange Neighborhood,,
237,62,Sand,Secret Path to Tostarena!,,
238,63,Sand,Found with Sand Kingdom Art,,
239,64,Sand,Jammin' in the Sand Kingdom,,
240,65,Sand,Hat-and-Seek: In the Sand,,
241,66,Sand,Sand Kingdom Regular Cup,,
242,67,Sand,Binding Band Returned,,
243,68,Sand,'Round-the-World Tourist,,
244,69,Sand,Peach in the Sand Kingdom,,
245,70,Sand,Mighty Leap from the Palm Tree!,,
246,71,Sand,On the North Pillar,,
247,72,Sand,Into the Flowing Sands,,
248,73,Sand,In the Skies Above the Canyon,,
249,74,Sand,Island in the Poison Swamp,,
250,75,Sand,An Invisible Gleam,,
251,76,Sand,On the Eastern Pillar,,
252,77,Sand,Caught Hopping in the Desert!,,
253,78,Sand,Poster Cleanup,,
254,79,Sand,Taking Notes: Running Down,,
255,80,Sand,Taking Notes: In the Wall Painting,,
256,81,Sand,Love at the Edge of the Desert,,
257,82,Sand,More Walking in the Desert!,,
258,83,Sand,Sand Kingdom Master Cup,,
259,84,Sand,Where the Transparent Platforms End,,
260,85,Sand,Jump Onto the Transparent Lift,,
261,86,Sand,Colossal Ruins: Dash! Jump!,,
262,87,Sand,Sinking Colossal Ruins: Hurry!,,
263,88,Sand,Through the Freezing Waterway,,
264,89,Sand,Freezing Waterway: Hidden Room,,
265,1,Lake,Broodals Over the Lake,,
266,2,Lake,Dorrie-Back Rider,,
267,3,Lake,Cheep Cheep Crossing,,
268,4,Lake,End of the Hidden Passage,,
269,5,Lake,What's in the Box?,,
270,6,Lake,On the Lakeshore,,
271,7,Lake,From the Broken Pillar,,
272,8,Lake,Treasure in the Spiky Waterway,,
273,9,Lake,Lake Gardening: Spiky Passage Seed,,
274,10,Lake,Lake Kingdom Timer Challenge 1,,
275,11,Lake,Lake Kingdom Timer Challenge 2,,
276,12,Lake,Moon Shards in the Lake,,
277,13,Lake,Taking Notes: Dive and Swim,,
278,14,Lake,Taking Notes: In the Cliffside,,
279,15,Lake,Lake Fishing,,
280,16,Lake,I Met a Lake Cheep Cheep!,,
281,17,Lake,Our Secret Little Room,,
282,18,Lake,"Let's Go Swimming, Captain Toad!",,
283,19,Lake,Shopping in Lake Lamode,,
284,20,Lake,A Successful Repair Job,,
285,21,Lake,I Feel Underdressed,,
286,22,Lake,Unzip the Chasm,,
287,23,Lake,Super-Secret Zipper,,
288,24,Lake,"Jump, Grab, Cling, and Climb",,
289,25,Lake,"Jump, Grab, and Climb Some More",,
290,26,Lake,Secret Path to Lake Lamode!,,
291,27,Lake,Found with Lake Kingdom Art,,
292,28,Lake,Taxi Flying Through Lake Lamode,,
293,29,Lake,"That Trendy Pirate"" Look""",,
294,30,Lake,"Space Is In"" Right Now""",,
295,31,Lake,"That Old West"" Style""",,
296,32,Lake,Lake Kingdom Regular Cup,,
297,33,Lake,Peach in the Lake Kingdom,,
298,34,Lake,Behind the Floodgate,,
299,35,Lake,High-Flying Leap,,
300,36,Lake,"Deep, Deep Down",,
301,37,Lake,Rooftop of the Water Plaza,,
302,38,Lake,Bird Traveling Over the Lake,,
303,39,Lake,Love by the Lake,,
304,40,Lake,Lake Kingdom Master Cup,,
305,41,Lake,Waves of Poison: Hoppin' Over,,
306,42,Lake,Waves of Poison: Hop to It!,,
307,1,Wooded,Road to Sky Garden,,
308,2,Wooded,Flower Thieves of Sky Garden,,
309,3,Wooded,Path to the Secret Flower Field,,
310,4,Wooded,Defend the Secret Flower Field!,,
311,5,Wooded,Behind the Rock Wall,,
312,6,Wooded,Back Way Up the Mountain,,
313,7,Wooded,Rolling Rock in the Woods,,
314,8,Wooded,Caught Hopping in the Forest!,,
315,9,Wooded,Thanks for the Charge!,,
316,10,Wooded,Atop the Tall Tree,,
317,11,Wooded,Tucked Away Inside the Tunnel,,
318,12,Wooded,Over the Cliff's Edge,,
319,13,Wooded,The Nut 'Round the Corner,,
320,14,Wooded,Climb the Cliff to Get the Nut,,
321,15,Wooded,The Nut in the Red Maze,,
322,16,Wooded,The Nut at the Dead End,,
323,17,Wooded,Cracked Nut on a Crumbling Tower,,
324,18,Wooded,The Nut that Grew on the Tall Fence,,
325,19,Wooded,Fire in the Cave,,
326,20,Wooded,"Hey Out There, Captain Toad!",,
327,21,Wooded,Love in the Forest Ruins,,
328,22,Wooded,Inside a Rock in the Forest,,
329,23,Wooded,Shopping in Steam Gardens,,
330,24,Wooded,Nut Planted in the Tower,,
331,25,Wooded,Stretching Your Legs,,
332,26,Wooded,Spinning-Platforms Treasure,,
333,27,Wooded,Make the Secret Flower Field Bloom,,
334,28,Wooded,Rolling Rock in the Deep Woods,,
335,29,Wooded,Glowing in the Deep Woods,,
336,30,Wooded,Past the Peculiar Pipes,,
337,31,Wooded,By the Babbling Brook in Deep Woods,,
338,32,Wooded,The Hard Rock in Deep Woods,,
339,33,Wooded,A Treasure Made from Coins,,
340,34,Wooded,Beneath the Roots of the Moving Tree,,
341,35,Wooded,Deep Woods Treasure Trap,,
342,36,Wooded,Exploring for Treasure,,
343,37,Wooded,Wooded Kingdom Timer Challenge 1,,
344,38,Wooded,Wooded Kingdom Timer Challenge 2,,
345,39,Wooded,Flooding Pipeway,,
346,40,Wooded,Flooding Pipeway Ceiling Secret,,
347,41,Wooded,Wandering in the Fog,,
348,42,Wooded,Nut Hidden in the Fog,,
349,43,Wooded,Flower Road Run,,
350,44,Wooded,Flower Road Reach,,
351,45,Wooded,Elevator Escalation,,
352,46,Wooded,Elevator Blind Spot,,
353,47,Wooded,Walking on Clouds,,
354,48,Wooded,Above the Clouds,,
355,49,Wooded,Secret Path to the Steam Gardens!,,
356,50,Wooded,Found with Wooded Kingdom Art,,
357,51,Wooded,Swing Around Secret Flower Field,,
358,52,Wooded,Jammin' in the Wooded Kingdom,,
359,53,Wooded,Wooded Kingdom Regular Cup,,
360,54,Wooded,Peach in the Wooded Kingdom,,
361,55,Wooded,High Up in the Cave,,
362,56,Wooded,Lost in the Tall Trees,,
363,57,Wooded,Looking Down on the Goombas,,
364,58,Wooded,High Up on a Rock Wall,,
365,59,Wooded,The Nut in the Robot Storeroom,,
366,60,Wooded,Above the Iron Mountain Path,,
367,61,Wooded,The Nut Under the Observation Deck,,
368,62,Wooded,Bird Traveling the Forest,,
369,63,Wooded,Invader in the Sky Garden,,
