id,moonNumber,kingdom,moonName,,
370,64,Wooded,"Hot, Hot, Hot from the Campfire",,
371,65,Wooded,Wooded Kingdom Timer Challenge 3,,
372,66,Wooded,Moon Shards in the Forest,,
373,67,Wooded,Taking Notes: On Top of the Wall,,
374,68,Wooded,Taking Notes: Stretching,,
375,69,Wooded,Wooded Kingdom Master Cup,,
376,70,Wooded,I Met an Uproot!,,
377,71,Wooded,Invisible Road: Danger!,,
378,72,Wooded,Invisible Road: Hidden Room,,
379,73,Wooded,Herding Sheep Above the Forest Fog,,
380,74,Wooded,Herding Sheep on the Iron Bridge,,
381,75,Wooded,Down and Back Breakdown Road,,
382,76,Wooded,Below Breakdown Road,,
383,1,Cloud,Picture Match: Basically a Goomba,,
384,2,Cloud,Peach in the Cloud Kingdom,,
385,3,Cloud,Digging in the...Cloud?,,
386,4,Cloud,"High, High Above the Clouds",,
387,5,Cloud,Crossing the Cloud Sea,,
388,6,Cloud,Taking Notes: Up and Down,,
389,7,Cloud,Picture Match: A Stellar Goomba!,,
390,8,Cloud,King of the Cube!,,
391,9,Cloud,The Sixth Face,,
392,1,Lost,Atop a Propeller Pillar,,
393,2,Lost,Below the Cliff's Edge,,
394,3,Lost,Inside the Stone Cage,,
395,4,Lost,On a Tree in the Swamp,,
396,5,Lost,"Over the Fuzzies, Above the Swamp",,
397,6,Lost,Avoiding Fuzzies Inside the Wall,,
398,7,Lost,Inside the Rising Stone Pillar,,
399,8,Lost,Enjoying the View of Forgotten Isle,,
400,9,Lost,On the Mountain Road,,
401,10,Lost,A Propeller Pillar's Secret,,
402,11,Lost,Wrecked Rock Block,,
403,12,Lost,A Butterfly's Treasure,,
404,13,Lost,Caught Hopping in the Jungle!,,
405,14,Lost,Cave Gardening,,
406,15,Lost,Moon Shards in the Jungle,,
407,16,Lost,Peeking Out from Under the Bridge,,
408,17,Lost,Twist 'n' Turn-Up Treasure,,
409,18,Lost,Soaring Over Forgotten Isle!,,
410,19,Lost,The Caged Gold,,
411,20,Lost,"Get Some Rest, Captain Toad",,
412,21,Lost,Shopping on Forgotten Isle,,
413,22,Lost,Taxi Flying Through Forgotten Isle,,
414,23,Lost,I Met a Tropical Wiggler!,,
415,24,Lost,Lost Kingdom Regular Cup,,
416,25,Lost,Peach in the Lost Kingdom,,
417,26,Lost,The Shining Fruit,,
418,27,Lost,Jump Down to the Top of a Tree,,
419,28,Lost,"Line It Up, Blow It Up",,
420,29,Lost,Taking Notes: Stretch and Shrink,,
421,30,Lost,Lost Kingdom Master Cup,,
422,31,Lost,Lost Kingdom Timer Challenge,,
423,32,Lost,Stretch and Traverse the Jungle,,
424,33,Lost,Aglow in the Jungle,,
425,34,Lost,Chasing Klepto,,
426,35,Lost,Extremely Hot Bath,,
427,1,Metro,New Donk City's Pest Problem,,
428,2,Metro,Drummer on Board!,,
429,3,Metro,Guitarist on Board!,,
430,4,Metro,Bassist on Board!,,
431,5,Metro,Trumpeter on Board!,,
432,6,Metro,Powering Up the Station,,
433,7,Metro,A Traditional Festival!,,
434,8,Metro,Inside an Iron Girder,,
435,9,Metro,Swaying in the Breeze,,
436,10,Metro,Girder Sandwich,,
437,11,Metro,Glittering Above the Pool,,
438,12,Metro,Dizzying Heights,,
439,13,Metro,Secret Girder Tunnel!,,
440,14,Metro,Who Piled Garbage on This?,,
441,15,Metro,Hidden in the Scrap,,
442,16,Metro,Left at the Café?,,
443,17,Metro,Caught Hopping on a Building!,,
444,18,Metro,How Do They Take Out the Trash?,,
445,19,Metro,Metro Kingdom Timer Challenge 1,,
446,20,Metro,Metro Kingdom Timer Challenge 2,,
447,21,Metro,City Gardening: Building Planter,,
448,22,Metro,City Gardening: Plaza Planter,,
449,23,Metro,CIty Gardening: Rooftop Planter,,
450,24,Metro,"How You Doin', Captain Toad?",,
451,25,Metro,Free Parking: Rooftop Hop,,
452,26,Metro,Bench Friends,,
453,27,Metro,Shopping in New Donk City,,
454,28,Metro,Metro Kingdom Slots,,
455,29,Metro,Jump-Rope Hero,,
456,30,Metro,Jump-Rope Genius,,
457,31,Metro,Remotely Captured Car,,
458,32,Metro,RC Car Pro!,,
459,33,Metro,Taking Notes: In the Private Room,,
460,34,Metro,City Hall Lost & Found,,
461,35,Metro,Sewer Treasure,,
462,36,Metro,Celebrating in the Streets!,,
463,37,Metro,Pushing Through the Crowd,,
464,38,Metro,High Over the Crowd,,
465,39,Metro,Rewiring the Neighborhood,,
466,40,Metro,Off the Beaten Wire,,
467,41,Metro,Moon Shards Under Siege,,
468,42,Metro,Sharpshooting Under Siege,,
469,43,Metro,Inside the Rotating Maze,,
470,44,Metro,Outside the Rotating Maze,,
471,45,Metro,Hanging from a High-Rise,,
472,46,Metro,Vaulting Up a High-Rise,,
473,47,Metro,Bullet Billding,,
474,48,Metro,One Man's Trash...,,
475,49,Metro,Motor Scooter: Escape!,,
476,50,Metro,Big Jump: Escape!,,
477,51,Metro,Secret Path to New Donk City!,,
478,52,Metro,A Tourist in the Metro Kingdom!,,
479,53,Metro,Found with Metro Kingdom Art,,
480,54,Metro,Bird Traveling in the City,,
481,55,Metro,Mario Signs His Name,,
482,56,Metro,Surprise Clown!,,
483,57,Metro,A Request from the Mayor,,
484,58,Metro,Jammin' in the Metro Kingdom,,
485,59,Metro,Sphynx in the City,,
486,60,Metro,Free Parking: Leap of Faith,,
487,61,Metro,Metro Kingdom Regular Cup,,
488,62,Metro,Hat-and-Seek: In the City,,
489,63,Metro,Powering Up the Power Plant,,
490,64,Metro,Up on the Big Screen,,
491,65,Metro,Down Inside the Big Screen,,
492,66,Metro,Peach in the Metro Kingdom,,
493,67,Metro,Hanging Between Buildings,,
494,68,Metro,Crossing Lines,,
495,69,Metro,Out of a Crate in the City,,
496,70,Metro,Bird Traveling in the Park,,
497,71,Metro,Metro Kingdom Timer Challenge 3,,
498,72,Metro,Found in the Park! Good Dog!,,
499,73,Metro,RC Car Champ!,,
500,74,Metro,Metro Kingdom Master Cup,,
501,75,Metro,Hat-and-Seek: In the Crowd,,
502,76,Metro,Scaling Pitchblack Mountain,,
503,77,Metro,Reaching Pitchblack Island,,
504,78,Metro,Swinging Scaffolding: Jump!,,
505,79,Metro,Swinging Scaffolding: Break!,,
506,80,Metro,Motor Scooter Daredevil!,,
507,81,Metro,Full-Throttle Scooting!,,
508,1,Snow,The Icicle Barrier,,
509,2,Snow,The Ice Wall Barrier,,
510,3,Snow,The Gusty Barrier,,
511,4,Snow,The Snowy Mountain Barrier,,
512,5,Snow,The Bound Bowl Grand Prix,,
513,6,Snow,Entrance to Shiveria,,
514,7,Snow,Behind Snowy Mountain,,
515,8,Snow,Shining in the Snow in Town,,
516,9,Snow,Atop a Blustery Arch,,
517,10,Snow,Caught Hopping in the Snow!,,
518,11,Snow,The Shiverian Treasure Chest,,
519,12,Snow,Treasure in the Ice Wall,,
520,13,Snow,Snow Kingdom Timer Challenge 1,,
521,14,Snow,Snow Kingdom Timer Challenge 2,,
522,15,Snow,Moon Shards in the Snow,,
523,16,Snow,Taking Notes: Snow Path Dash,,
524,17,Snow,Fishing in the Glacier!,,
525,18,Snow,Ice-Dodging Goomba Stack,,
526,19,Snow,Captain Toad is Chilly!,,
527,20,Snow,I'm Not Cold!,,
528,21,Snow,Shopping in Shiveria,,
529,22,Snow,Walking on Ice!,,
530,23,Snow,Snowline Circuit Class S,,
531,24,Snow,Dashing Over Cold Water!,,
532,25,Snow,Dashing Above and Beyond!,,
533,26,Snow,Jump 'n' Swim in the Freezing Water,,
534,27,Snow,Freezing Water Near the Ceiling,,
535,28,Snow,Blowing and Sliding,,
536,29,Snow,Moon Shards in the Cold Room,,
537,30,Snow,Slip Behind the Ice,,
538,31,Snow,Spinning Above the Clouds,,
539,32,Snow,High-Altitude Spinning,,
540,33,Snow,Secret Path to Shiveria!,,
541,34,Snow,Found with Snow Kingdom Art,,
542,35,Snow,Snow Kingdom Regular Cup,,
543,36,Snow,Hat-and-Seek in the Snow,,
544,37,Snow,Peach in the Snow Kingdom,,
545,38,Snow,Shining on High,,
546,39,Snow,Above the Freezing Fishing Pond,,
547,40,Snow,Ice Floe Swimming,,
548,41,Snow,Icy Jump Challenge,,
549,42,Snow,Forgotten in the Holding Room,,
550,43,Snow,It Popped Out of the Ice,,
551,44,Snow,"Deep in the Cold, Cold Water",,
552,45,Snow,Water Pooling in the Crevasse,,
553,46,Snow,Squirming Under Ice,,
554,47,Snow,Snow Kingdom Timer Challenge 3,,
555,48,Snow,Stacked-Up Ice Climb,,
556,49,Snow,I Met a Snow Cheep Cheep!,,
557,50,Snow,Even More Walking on Ice!,,
558,51,Snow,Snow Kingdom Master Cup,,
559,52,Snow,Iceburn Circuit Class A,,
560,53,Snow,Iceburn Circuit Class S,,
561,54,Snow,Running the Flower Road,,
562,55,Snow,Looking Back on the Flower Road,,
563,1,Seaside,The Stone Pillar Seal,,
564,2,Seaside,The Lighthouse Seal,,
565,3,Seaside,The Hot Spring Seal,,
566,4,Seaside,The Seal Above the Canyon,,
567,5,Seaside,The Glass Is Half Full!,,
568,6,Seaside,On the Cliff Overlooking the Beach,,
569,7,Seaside,Ride the Jetstream,,
570,8,Seaside,Ocean-Bottom Maze: Treasure,,
571,9,Seaside,Ocean-Bottom Maze: Hidden Room,,
572,10,Seaside,Underwater Highway Tunnel,,
573,11,Seaside,Shh! It's a Shortcut!,,
574,12,Seaside,Gap in the Ocean Trench,,
575,13,Seaside,Slip Through the Nesting Spot,,
576,14,Seaside,"Merci, Dorrie!",,
577,15,Seaside,"Bonjour, Dorrie!",,
578,16,Seaside,Under a Dangerous Ceiling,,
579,17,Seaside,What the Waves Left Behind,,
580,18,Seaside,The Back Canyon: Excavate!,,
581,19,Seaside,Bubblaine Northern Reaches,,
582,20,Seaside,Wriggling on the Sandy Bottom,,
583,21,Seaside,Glass Palace Treasure Chest,,
584,22,Seaside,Treasure Trap Hidden in the Inlet,,
585,23,Seaside,Sea Gardening: Inlet Seed,,
586,24,Seaside,Sea Gardening: Canyon Seed,,
587,25,Seaside,Sea Gardening: Hot-Spring Seed,,
588,26,Seaside,Sea Gardening: Ocean Trench Seed,,
589,27,Seaside,Seaside Kingdom Timer Challenge 1,,
590,28,Seaside,Seaside Kingdom Timer Challenge 2,,
591,29,Seaside,Found on the Beach! Good Dog!,,
592,30,Seaside,Moon Shards in the Sea,,
593,31,Seaside,Taking Notes: Ocean Surface Dash,,
594,32,Seaside,Love by the Seaside,,
595,33,Seaside,Lighthouse Leaper,,
596,34,Seaside,"Good Job, Captain Toad!",,
597,35,Seaside,Ocean Quiz: Good!,,
598,36,Seaside,Shopping in Bubblaine,,
599,37,Seaside,Beach Volleyball: Champ,,
600,38,Seaside,Beach Volleyball: Hero of the Beach!,,
601,39,Seaside,Looking Back in the Dark Waterway,,
602,40,Seaside,The Sphynx's Underwater Vault,,
603,41,Seaside,A Rumble on the Seaside Floor,,
604,42,Seaside,A Relaxing Dance,,
605,43,Seaside,Wading in the Cloud Sea,,
606,44,Seaside,Sunken Treasure in the Cloud Sea,,
607,45,Seaside,Fly Through the Narrow Valley,,
608,46,Seaside,Treasure Chest in the Narrow Valley,,
609,47,Seaside,Hurry and Stretch,,
610,48,Seaside,Stretch on the Side Path,,
611,49,Seaside,Secret Path to Bubblaine!,,
612,50,Seaside,Found with Seaside Kingdom Art,,
613,51,Seaside,Seaside Kingdom Regular Cup,,
614,52,Seaside,Peach in the Seaside Kingdom,,
615,53,Seaside,Above the Parasol: Catch!,,
616,54,Seaside,What Shines Inside the Glass,,
617,55,Seaside,A Fine Detail on the Glass,,
618,56,Seaside,Underwater Highway West: Explore!,,
619,57,Seaside,Underwater Highway East: Explore!,,
620,58,Seaside,Rapid Ascent on Hot Spring Island,,
621,59,Seaside,A Light Next to the LIghthouse,,
622,60,Seaside,The Tall Rock Shelf in the Deep Ocean,,
623,61,Seaside,At the Base of the Lighthouse,,
624,62,Seaside,Bird Traveling Over the Ocean,,
625,63,Seaside,Caught Hopping at Glass Palace!,,
626,64,Seaside,Seaside Kingdom Timer Challenge 3,,
627,65,Seaside,Taking Notes: Ocean-Bottom Maze,,
628,66,Seaside,Taking Notes in the Sea,,
629,67,Seaside,Seaside Kingdom Master Cup,,
630,68,Seaside,Aim! Poke!,,
631,69,Seaside,Poke! Roll!,,
632,70,Seaside,The Spinning Maze: Search!,,
633,71,Seaside,The Spinning Maze: Open!,,
634,1,Luncheon,The Broodals Are After Some Cookin',,
635,2,Luncheon,Under the Cheese Rocks,,
636,3,Luncheon,Big Pot on the Volcano: Dive In!,,
637,4,Luncheon,Climb Up the Cascading Magma,,
638,5,Luncheon,Cookatiel Showdown!,,
639,6,Luncheon,Piled on the Salt,,
640,7,Luncheon,Lurking in the Pillar's Shadow,,
641,8,Luncheon,Atop the Jutting Crag,,
642,9,Luncheon,Is This an Ingredient Too?!,,
643,10,Luncheon,Atop a Column in a Row,,
644,11,Luncheon,Surrounded by Tall Mountains,,
645,12,Luncheon,Island of Salt Floating in the Lava,,
646,13,Luncheon,Overlooking a Bunch of Ingredients,,
647,14,Luncheon,Light the Lantern on the Small Island,,
648,15,Luncheon,Golden Turnip Recipe 1,,
649,16,Luncheon,Golden Turnip Recipe 2,,
650,17,Luncheon,Golden Turnip Recipe 3,,
651,18,Luncheon,Luncheon Kingdom Timer Challenge 1,,
652,19,Luncheon,Luncheon Kingdom Timer Challenge 2,,
653,20,Luncheon,Luncheon Kingdom Timer Challenge 3,,
654,21,Luncheon,Beneath the Rolling Vegetables,,
655,22,Luncheon,All the Cracks Are Fixed,,
656,23,Luncheon,Taking Notes: Swimming in Magma,,
657,24,Luncheon,Love Above the Lava,,
658,25,Luncheon,Shopping in Mount Volbono,,
659,26,Luncheon,Luncheon Kingdom Slots,,
660,27,Luncheon,A Strong Simmer,,
661,28,Luncheon,An Extreme Simmer,,
662,29,Luncheon,Alcove Behind the Pillars of Magma,,
663,30,Luncheon,Treasure Beneath the Cheese Rocks,,
664,31,Luncheon,Light the Two Flames,,
665,32,Luncheon,Light the Far-Off Lanterns,,
666,33,Luncheon,"Bon Appetit, Captain Toad!",,
667,34,Luncheon,The Treasure Chest in the Veggies,,
668,35,Luncheon,Caught Hopping at the Volcano!,,
669,36,Luncheon,Taking Notes: Big Pot Swim,,
670,37,Luncheon,Magma Swamp: Floating and Sinking,,
671,38,Luncheon,Corner of the Magma Swamp,,
672,39,Luncheon,Magma Narrow Path,,
673,40,Luncheon,Crossing to the Magma,,
674,41,Luncheon,Fork Flickin' to the Summit,,
675,42,Luncheon,Fork Flickin' Detour,,
676,43,Luncheon,Excavate 'n' Search the Cheese Rocks,,
677,44,Luncheon,Climb the Cheese Rocks,,
678,45,Luncheon,Spinning Athletics End Goal,,
679,46,Luncheon,Taking Notes: Spinning Athletics,,
680,47,Luncheon,Secret Path to Mount Volbono!,,
681,48,Luncheon,A Tourist in the Luncheon Kingdom!,,
682,49,Luncheon,Found with Luncheon Kingdom Art,,
683,50,Luncheon,The Rooftop Lantern,,
684,51,Luncheon,Jammin' in the Luncheon Kingdom,,
685,52,Luncheon,Mechanic: Repairs Complete!,,
686,53,Luncheon,Diving from the Big Pot!,,
687,54,Luncheon,Hat-and-Seek: Among the Food,,
688,55,Luncheon,Luncheon Kingdom: Regular Cup,,
689,56,Luncheon,Peach in the Luncheon Kingdom,,
690,57,Luncheon,From Inside a Bright Stone,,
691,58,Luncheon,Under the Meat Plateau,,
692,59,Luncheon,"On Top of a Tall, Tall Roof",,
693,60,Luncheon,From a Crack in the Hard Ground,,
694,61,Luncheon,By the Cannon Pointed at the Big Pot,,
695,62,Luncheon,Luncheon Kingdom: Master Cup,,
696,63,Luncheon,Stepping Over the Gears,,
697,64,Luncheon,Lanterns on the Gear Steps,,
698,65,Luncheon,Volcano Cave Cruisin',,
699,66,Luncheon,Volcano Cave and Mysterious Clouds,,
700,67,Luncheon,Treasure of the Lava Islands,,
701,68,Luncheon,Flying Over the Lava Islands,,
702,1,Ruined,Battle with the Lord of Lightning!,,
703,2,Ruined,In the Ancient Treasure Chest,,
704,3,Ruined,Roulette Tower: Climbed,,
705,4,Ruined,Roulette Tower: Stopped,,
706,5,Ruined,Peach in the Ruined Kingdom,,
707,6,Ruined,Caught on a Big Horn,,
708,7,Ruined,Upon the Broken Arch,,
709,8,Ruined,Rolling Rock on the Battlefield,,
710,9,Ruined,Charging Through an Army,,
711,10,Ruined,The Mummy Army's Curse,,
712,1,Bowser's,Infiltrate Bowser's Castle!,,
713,2,Bowser's,Smart Bombing,,
714,3,Bowser's,Big Broodal Battle,,
715,4,Bowser's,Showdown at Bowser's Castle,,
716,5,Bowser's,Behind the Big Wall,,
717,6,Bowser's,Treasure Inside the Turret,,
718,7,Bowser's,From the Side Above the Castle Gate,,
719,8,Bowser's,Sunken Treasure in the Moat,,
720,9,Bowser's,Past the Moving Wall,,
721,10,Bowser's,Above the Poison Swamp,,
722,11,Bowser's,Knocking Down the Nice Frame,,
723,12,Bowser's,Caught on the Iron Fence,,
724,13,Bowser's,On the Giant Bowser Statue's Nose,,
725,14,Bowser's,Inside a Block in the Castle,,
726,15,Bowser's,Caught Hopping at Bowser's Castle!,,
727,16,Bowser's,Exterminate the Ogres!,,
728,17,Bowser's,Bowser's Kingdom Timer Challenge 1,,
729,18,Bowser's,Taking Notes: Between Spinies,,
730,19,Bowser's,Stack Up Above the Wall,,
731,20,Bowser's,Hidden Corridor Under the Floor,,
732,21,Bowser's,Poking Your Nose in the Plaster Wall,,
733,22,Bowser's,Poking the Turret Wall,,
734,23,Bowser's,Poking Your Nose by the Great Gate,,
735,24,Bowser's,Jizo All in a Row,,
736,25,Bowser's,Underground Jizo,,
737,26,Bowser's,Found Behind Bars!,,
738,27,Bowser's,Fishing(?) in Bowser's Castle,,
739,28,Bowser's,"Good to See You, Captain Toad!",,
740,29,Bowser's,Shopping at Bowser's Castle,,
741,30,Bowser's,Bowser's Castle Treasure Vault,,
742,31,Bowser's,Scene of Crossing the Poison Swamp,,
743,32,Bowser's,Taking Notes: In the Folding Screen,,
744,33,Bowser's,On Top of the Spinning Tower,,
745,34,Bowser's,Down and Up the Spinning Tower,,
746,35,Bowser's,Jizo's Big Adventure,,
747,36,Bowser's,Jizo and the Hidden Room,,
748,37,Bowser's,Dashing Above the Clouds,,
749,38,Bowser's,Dashing Through the Clouds,,
750,39,Bowser's,Sphynx Over Bowser's Castle,,
751,40,Bowser's,I Met a Pokio!,,
752,41,Bowser's,Bowser's Kingdom Regular Cup,,
753,42,Bowser's,A Rumble Under the Arena Floor,,
754,43,Bowser's,Secret Path to Bowser's Castle!,,
755,44,Bowser's,Peach in Bowser's Kingdom,,
756,45,Bowser's,Found with Bowser's Kingdom Art,,
757,46,Bowser's,"Behind the Tall Wall: Poke, Poke!",,
758,47,Bowser's,From Crates in the Moat,,
759,48,Bowser's,Caught on the Giant Horn,,
760,49,Bowser's,Inside a Block at the Gate,,
761,50,Bowser's,Small Bird in Bowser's Castle,,
762,51,Bowser's,Invader in Bowser's Castle,,
763,52,Bowser's,Jumping from Flag to Flag,,
764,53,Bowser's,Bowser's Kingdom Timer Challenge 2,,
765,54,Bowser's,Taking Notes: On the Wall,,
766,55,Bowser's,Taking Notes with a Spinning Throw,,
767,56,Bowser's,Third Courtyard Outskirts,,
768,57,Bowser's,Stone Wall Circuit,,
769,58,Bowser's,Bowser's Kingdom Master Cup,,
770,59,Bowser's,Searching Hexagon Tower,,
771,60,Bowser's,Center of Hexagon Tower,,
772,61,Bowser's,Climb the Wooden Tower,,
773,62,Bowser's,Poke the Wooden Tower,,
774,1,Moon,Shining Above the Moon,,
775,2,Moon,Along the Cliff Face,,
776,3,Moon,The Tip of a White Spire,,
777,4,Moon,Rolling Rock on the Moon,,
778,5,Moon,Caught Hopping on the Moon!,,
779,6,Moon,Cliffside Treasure Chest,,
780,7,Moon,Moon Kingdom Timer Challenge 1,,
781,8,Moon,Taking Notes: On the Moon's Surface,,
782,9,Moon,Under the Bowser Statue,,
783,10,Moon,In a Hole in the Magma,,
784,11,Moon,Around the Barrier Wall,,
785,12,Moon,On Top of the Cannon,,
786,13,Moon,Fly to the Treasure Chest and Back,,
787,14,Moon,Up in the Rafters,,
788,15,Moon,Sneaking Around in the Crater,,
789,16,Moon,"Found on the Moon, Good Dog!",,
790,17,Moon,Moon Shards on the Moon,,
791,18,Moon,Moon Quiz: Amazing!,,
792,19,Moon,"Thanks, Captain Toad!",,
793,20,Moon,Shopping in Honeylune Ridge,,
794,21,Moon,Walking on the Moon!,,
795,22,Moon,Moon Kingdom Regular Cup,,
796,23,Moon,Doctor in the House,,
797,24,Moon,Sphynx's Hidden Vault,,
798,25,Moon,A Tourist in the Moon Kingdom!,,
799,26,Moon,Peach in the Moon Kingdom,,
800,27,Moon,Found with Moon Kingdom Art,,
801,28,Moon,Mysterious Flying Object,,
802,29,Moon,Hidden on the Side of the Cliff,,
803,30,Moon,Jumping High as a Frog,,
804,31,Moon,Moon Kingdom Timer Challenge 2,,
805,32,Moon,Walking on the Moon: Again!,,
806,33,Moon,Moon Kingdom Master Cup,,
807,34,Moon,Taking Notes: In Low Gravity,,
808,35,Moon,Center of the Galaxy,,
809,36,Moon,Edge of the Galaxy,,
810,37,Moon,Navigating Giant Swings,,
811,38,Moon,A Swing on Top of a Swing,,
812,1,Dark Side,Arrival at Rabbit Ridge!,,
813,2,Dark Side,Captain Toad on the Dark Side!,,
814,3,Dark Side,Breakdown Road: Hurry!,,
815,4,Dark Side,Breakdown Road: Final Challenge!,,
816,5,Dark Side,Invisible Road: Rush!,,
817,6,Dark Side,Invisible Road: Secret!,,
818,7,Dark Side,Vanishing Road Rush,,
819,8,Dark Side,Vanishing Road Challenge,,
820,9,Dark Side,Yoshi Under Siege,,
821,10,Dark Side,Fruit Feast Under Siege,,
822,11,Dark Side,Yoshi on the Sinking Island,,
823,12,Dark Side,Fruit Feast on the Sinking Island,,
824,13,Dark Side,Yoshi's Magma Swamp,,
825,14,Dark Side,Fruit Feast in the Magma Swamp!,,
826,15,Dark Side,Found with Dark Side Art 1,,
827,16,Dark Side,Found with Dark Side Art 2,,
828,17,Dark Side,Found with Dark Side Art 3,,
829,18,Dark Side,Found with Dark Side Art 4,,
830,19,Dark Side,Found with Dark Side Art 5,,
831,20,Dark Side,Found with Dark Side Art 6,,
832,21,Dark Side,Found with Dark Side Art 7,,
833,22,Dark Side,Found with Dark Side Art 8,,
834,23,Dark Side,Found with Dark Side Art 9,,
835,24,Dark Side,Found with Dark Side Art 10,,
836,1,Darker Side,Long Journey's End,,
